Type,Hospital,District
Government,Teaching Hospital Colombo,Colombo
Government,District General Hospital Colombo,Colombo
Government,Base Hospital Colombo,Colombo
Government,Divisional Hospital Colombo,Colombo
Government,Peripheral Unit Colombo,Colombo
Private,Asiri Hospital Colombo,Colombo
Private,Lanka Hospital Colombo,Colombo
Private,Hemas Hospital Colombo,Colombo
Private,Durdans Hospital Colombo,Colombo
Private,Nawaloka Hospital Colombo,Colombo
Government,Teaching Hospital Gampaha,Gampaha
Government,District General Hospital Gampaha,Gampaha
Government,Base Hospital Gampaha,Gampaha
Government,Divisional Hospital Gampaha,Gampaha
Government,Peripheral Unit Gampaha,Gampaha
Private,Asiri Hospital Gampaha,Gampaha
Private,Lanka Hospital Gampaha,Gampaha
Private,Hemas Hospital Gampaha,Gampaha
Private,Durdans Hospital Gampaha,Gampaha
Private,Nawaloka Hospital Gampaha,Gampaha
Government,Teaching Hospital Kalutara,Kalutara
Government,District General Hospital Kalutara,Kalutara
Government,Base Hospital Kalutara,Kalutara
Government,Divisional Hospital Kalutara,Kalutara
Government,Peripheral Unit Kalutara,Kalutara
Private,Asiri Hospital Kalutara,Kalutara
Private,Lanka Hospital Kalutara,Kalutara
Private,Hemas Hospital Kalutara,Kalutara
Private,Durdans Hospital Kalutara,Kalutara
Private,Nawaloka Hospital Kalutara,Kalutara
Government,Teaching Hospital Kandy,Kandy
Government,District General Hospital Kandy,Kandy
Government,Base Hospital Kandy,Kandy
Government,Divisional Hospital Kandy,Kandy
Government,Peripheral Unit Kandy,Kandy
Private,Asiri Hospital Kandy,Kandy
Private,Lanka Hospital Kandy,Kandy
Private,Hemas Hospital Kandy,Kandy
Private,Durdans Hospital Kandy,Kandy
Private,Nawaloka Hospital Kandy,Kandy
Government,Teaching Hospital Matale,Matale
Government,District General Hospital Matale,Matale
Government,Base Hospital Matale,Matale
Government,Divisional Hospital Matale,Matale
Government,Peripheral Unit Matale,Matale
Private,Asiri Hospital Matale,Matale
Private,Lanka Hospital Matale,Matale
Private,Hemas Hospital Matale,Matale
Private,Durdans Hospital Matale,Matale
Private,Nawaloka Hospital Matale,Matale
Government,Teaching Hospital Nuwara Eliya,Nuwara Eliya
Government,District General Hospital Nuwara Eliya,Nuwara Eliya
Government,Base Hospital Nuwara Eliya,Nuwara Eliya
Government,Divisional Hospital Nuwara Eliya,Nuwara Eliya
Government,Peripheral Unit Nuwara Eliya,Nuwara Eliya
Private,Asiri Hospital Nuwara Eliya,Nuwara Eliya
Private,Lanka Hospital Nuwara Eliya,Nuwara Eliya
Private,Hemas Hospital Nuwara Eliya,Nuwara Eliya
Private,Durdans Hospital Nuwara Eliya,Nuwara Eliya
Private,Nawaloka Hospital Nuwara Eliya,Nuwara Eliya
Government,Teaching Hospital Galle,Galle
Government,District General Hospital Galle,Galle
Government,Base Hospital Galle,Galle
Government,Divisional Hospital Galle,Galle
Government,Peripheral Unit Galle,Galle
Private,Asiri Hospital Galle,Galle
Private,Lanka Hospital Galle,Galle
Private,Hemas Hospital Galle,Galle
Private,Durdans Hospital Galle,Galle
Private,Nawaloka Hospital Galle,Galle
Government,Teaching Hospital Matara,Matara
Government,District General Hospital Matara,Matara
Government,Base Hospital Matara,Matara
Government,Divisional Hospital Matara,Matara
Government,Peripheral Unit Matara,Matara
Private,Asiri Hospital Matara,Matara
Private,Lanka Hospital Matara,Matara
Private,Hemas Hospital Matara,Matara
Private,Durdans Hospital Matara,Matara
Private,Nawaloka Hospital Matara,Matara
Government,Teaching Hospital Hambantota,Hambantota
Government,District General Hospital Hambantota,Hambantota
Government,Base Hospital Hambantota,Hambantota
Government,Divisional Hospital Hambantota,Hambantota
Government,Peripheral Unit Hambantota,Hambantota
Private,Asiri Hospital Hambantota,Hambantota
Private,Lanka Hospital Hambantota,Hambantota
Private,Hemas Hospital Hambantota,Hambantota
Private,Durdans Hospital Hambantota,Hambantota
Private,Nawaloka Hospital Hambantota,Hambantota
Government,Teaching Hospital Jaffna,Jaffna
Government,District General Hospital Jaffna,Jaffna
Government,Base Hospital Jaffna,Jaffna
Government,Divisional Hospital Jaffna,Jaffna
Government,Peripheral Unit Jaffna,Jaffna
Private,Asiri Hospital Jaffna,Jaffna
Private,Lanka Hospital Jaffna,Jaffna
Private,Hemas Hospital Jaffna,Jaffna
Private,Durdans Hospital Jaffna,Jaffna
Private,Nawaloka Hospital Jaffna,Jaffna
Government,Teaching Hospital Kilinochchi,Kilinochchi
Government,District General Hospital Kilinochchi,Kilinochchi
Government,Base Hospital Kilinochchi,Kilinochchi
Government,Divisional Hospital Kilinochchi,Kilinochchi
Government,Peripheral Unit Kilinochchi,Kilinochchi
Private,Asiri Hospital Kilinochchi,Kilinochchi
Private,Lanka Hospital Kilinochchi,Kilinochchi
Private,Hemas Hospital Kilinochchi,Kilinochchi
Private,Durdans Hospital Kilinochchi,Kilinochchi
Private,Nawaloka Hospital Kilinochchi,Kilinochchi
Government,Teaching Hospital Mannar,Mannar
Government,District General Hospital Mannar,Mannar
Government,Base Hospital Mannar,Mannar
Government,Divisional Hospital Mannar,Mannar
Government,Peripheral Unit Mannar,Mannar
Private,Asiri Hospital Mannar,Mannar
Private,Lanka Hospital Mannar,Mannar
Private,Hemas Hospital Mannar,Mannar
Private,Durdans Hospital Mannar,Mannar
Private,Nawaloka Hospital Mannar,Mannar
Government,Teaching Hospital Mullaitivu,Mullaitivu
Government,District General Hospital Mullaitivu,Mullaitivu
Government,Base Hospital Mullaitivu,Mullaitivu
